Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 3

state 3

    (1) programa -> LBRACE sentencias . RBRACE
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . funcion
    (7) sentencia -> . estructura_control
    (8) sentencia -> . kw_clg
    (9) sentencia -> . expresion
    (10) sentencia -> . retorno
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (26) asignacion -> . ID ASSIGN expresion SEMI
    (18) funcion -> . FCT ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (45) estructura_control -> . estructura_if
    (46) estructura_control -> . ciclo_for
    (47) estructura_control -> . ciclo_while
    (60) kw_clg -> . CLG LPAREN string_content RPAREN SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (11) retorno -> . RETURN expresion SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (48) estructura_if -> . IF LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (58) ciclo_for -> . FOR LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (59) ciclo_while -> . WHILE LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    RBRACE          shift and go to state 4
    KW_UNMUTABLE    shift and go to state 13
    ID              shift and go to state 15
    FCT             shift and go to state 16
    CLG             shift and go to state 21
    SCN             shift and go to state 24
    RETURN          shift and go to state 25
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    funcion                        shift and go to state 8
    estructura_control             shift and go to state 9
    kw_clg                         shift and go to state 10
    expresion                      shift and go to state 11
    retorno                        shift and go to state 12
    tipo_obligatorio               shift and go to state 14
    estructura_if                  shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 4

    (1) programa -> LBRACE sentencias RBRACE .

    $end            reduce using rule 1 (programa -> LBRACE sentencias RBRACE .)


state 5

    (3) sentencias -> sentencias sentencia .

    RBRACE          reduce using rule 3 (sentencias -> sentencias sentencia .)
    KW_UNMUTABLE    reduce using rule 3 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencias sentencia .)
    FCT             reduce using rule 3 (sentencias -> sentencias sentencia .)
    CLG             reduce using rule 3 (sentencias -> sentencias sentencia .)
    SCN             reduce using rule 3 (sentencias -> sentencias sentencia .)
    RETURN          reduce using rule 3 (sentencias -> sentencias sentencia .)
    KW_ENT          reduce using rule 3 (sentencias -> sentencias sentencia .)
    KW_FLT          reduce using rule 3 (sentencias -> sentencias sentencia .)
    KW_LG           reduce using rule 3 (sentencias -> sentencias sentencia .)
    KW_STR          reduce using rule 3 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencias sentencia .)
    FOR             reduce using rule 3 (sentencias -> sentencias sentencia .)
    WHILE           reduce using rule 3 (sentencias -> sentencias sentencia .)
    NUMBER          reduce using rule 3 (sentencias -> sentencias sentencia .)
    LPAREN          reduce using rule 3 (sentencias -> sentencias sentencia .)
    MINUS           reduce using rule 3 (sentencias -> sentencias sentencia .)


state 6

    (4) sentencia -> declaracion .

    RBRACE          reduce using rule 4 (sentencia -> declaracion .)
    KW_UNMUTABLE    reduce using rule 4 (sentencia -> declaracion .)
    ID              reduce using rule 4 (sentencia -> declaracion .)
    FCT             reduce using rule 4 (sentencia -> declaracion .)
    CLG             reduce using rule 4 (sentencia -> declaracion .)
    SCN             reduce using rule 4 (sentencia -> declaracion .)
    RETURN          reduce using rule 4 (sentencia -> declaracion .)
    KW_ENT          reduce using rule 4 (sentencia -> declaracion .)
    KW_FLT          reduce using rule 4 (sentencia -> declaracion .)
    KW_LG           reduce using rule 4 (sentencia -> declaracion .)
    KW_STR          reduce using rule 4 (sentencia -> declaracion .)
    IF              reduce using rule 4 (sentencia -> declaracion .)
    FOR             reduce using rule 4 (sentencia -> declaracion .)
    WHILE           reduce using rule 4 (sentencia -> declaracion .)
    NUMBER          reduce using rule 4 (sentencia -> declaracion .)
    LPAREN          reduce using rule 4 (sentencia -> declaracion .)
    MINUS           reduce using rule 4 (sentencia -> declaracion .)


state 7

    (5) sentencia -> asignacion .

    RBRACE          reduce using rule 5 (sentencia -> asignacion .)
    KW_UNMUTABLE    reduce using rule 5 (sentencia -> asignacion .)
    ID              reduce using rule 5 (sentencia -> asignacion .)
    FCT             reduce using rule 5 (sentencia -> asignacion .)
    CLG             reduce using rule 5 (sentencia -> asignacion .)
    SCN             reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)
    KW_ENT          reduce using rule 5 (sentencia -> asignacion .)
    KW_FLT          reduce using rule 5 (sentencia -> asignacion .)
    KW_LG           reduce using rule 5 (sentencia -> asignacion .)
    KW_STR          reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    NUMBER          reduce using rule 5 (sentencia -> asignacion .)
    LPAREN          reduce using rule 5 (sentencia -> asignacion .)
    MINUS           reduce using rule 5 (sentencia -> asignacion .)


state 8

    (6) sentencia -> funcion .

    RBRACE          reduce using rule 6 (sentencia -> funcion .)
    KW_UNMUTABLE    reduce using rule 6 (sentencia -> funcion .)
    ID              reduce using rule 6 (sentencia -> funcion .)
    FCT             reduce using rule 6 (sentencia -> funcion .)
    CLG             reduce using rule 6 (sentencia -> funcion .)
    SCN             reduce using rule 6 (sentencia -> funcion .)
    RETURN          reduce using rule 6 (sentencia -> funcion .)
    KW_ENT          reduce using rule 6 (sentencia -> funcion .)
    KW_FLT          reduce using rule 6 (sentencia -> funcion .)
    KW_LG           reduce using rule 6 (sentencia -> funcion .)
    KW_STR          reduce using rule 6 (sentencia -> funcion .)
    IF              reduce using rule 6 (sentencia -> funcion .)
    FOR             reduce using rule 6 (sentencia -> funcion .)
    WHILE           reduce using rule 6 (sentencia -> funcion .)
    NUMBER          reduce using rule 6 (sentencia -> funcion .)
    LPAREN          reduce using rule 6 (sentencia -> funcion .)
    MINUS           reduce using rule 6 (sentencia -> funcion .)


state 9

    (7) sentencia -> estructura_control .

    RBRACE          reduce using rule 7 (sentencia -> estructura_control .)
    KW_UNMUTABLE    reduce using rule 7 (sentencia -> estructura_control .)
    ID              reduce using rule 7 (sentencia -> estructura_control .)
    FCT             reduce using rule 7 (sentencia -> estructura_control .)
    CLG             reduce using rule 7 (sentencia -> estructura_control .)
    SCN             reduce using rule 7 (sentencia -> estructura_control .)
    RETURN          reduce using rule 7 (sentencia -> estructura_control .)
    KW_ENT          reduce using rule 7 (sentencia -> estructura_control .)
    KW_FLT          reduce using rule 7 (sentencia -> estructura_control .)
    KW_LG           reduce using rule 7 (sentencia -> estructura_control .)
    KW_STR          reduce using rule 7 (sentencia -> estructura_control .)
    IF              reduce using rule 7 (sentencia -> estructura_control .)
    FOR             reduce using rule 7 (sentencia -> estructura_control .)
    WHILE           reduce using rule 7 (sentencia -> estructura_control .)
    NUMBER          reduce using rule 7 (sentencia -> estructura_control .)
    LPAREN          reduce using rule 7 (sentencia -> estructura_control .)
    MINUS           reduce using rule 7 (sentencia -> estructura_control .)


state 10

    (8) sentencia -> kw_clg .

    RBRACE          reduce using rule 8 (sentencia -> kw_clg .)
    KW_UNMUTABLE    reduce using rule 8 (sentencia -> kw_clg .)
    ID              reduce using rule 8 (sentencia -> kw_clg .)
    FCT             reduce using rule 8 (sentencia -> kw_clg .)
    CLG             reduce using rule 8 (sentencia -> kw_clg .)
    SCN             reduce using rule 8 (sentencia -> kw_clg .)
    RETURN          reduce using rule 8 (sentencia -> kw_clg .)
    KW_ENT          reduce using rule 8 (sentencia -> kw_clg .)
    KW_FLT          reduce using rule 8 (sentencia -> kw_clg .)
    KW_LG           reduce using rule 8 (sentencia -> kw_clg .)
    KW_STR          reduce using rule 8 (sentencia -> kw_clg .)
    IF              reduce using rule 8 (sentencia -> kw_clg .)
    FOR             reduce using rule 8 (sentencia -> kw_clg .)
    WHILE           reduce using rule 8 (sentencia -> kw_clg .)
    NUMBER          reduce using rule 8 (sentencia -> kw_clg .)
    LPAREN          reduce using rule 8 (sentencia -> kw_clg .)
    MINUS           reduce using rule 8 (sentencia -> kw_clg .)


state 11

    (9) sentencia -> expresion .

    RBRACE          reduce using rule 9 (sentencia -> expresion .)
    KW_UNMUTABLE    reduce using rule 9 (sentencia -> expresion .)
    ID              reduce using rule 9 (sentencia -> expresion .)
    FCT             reduce using rule 9 (sentencia -> expresion .)
    CLG             reduce using rule 9 (sentencia -> expresion .)
    SCN             reduce using rule 9 (sentencia -> expresion .)
    RETURN          reduce using rule 9 (sentencia -> expresion .)
    KW_ENT          reduce using rule 9 (sentencia -> expresion .)
    KW_FLT          reduce using rule 9 (sentencia -> expresion .)
    KW_LG           reduce using rule 9 (sentencia -> expresion .)
    KW_STR          reduce using rule 9 (sentencia -> expresion .)
    IF              reduce using rule 9 (sentencia -> expresion .)
    FOR             reduce using rule 9 (sentencia -> expresion .)
    WHILE           reduce using rule 9 (sentencia -> expresion .)
    NUMBER          reduce using rule 9 (sentencia -> expresion .)
    LPAREN          reduce using rule 9 (sentencia -> expresion .)
    MINUS           reduce using rule 9 (sentencia -> expresion .)


state 12

    (10) sentencia -> retorno .
    (30) expresion -> retorno .

  ! reduce/reduce conflict for RBRACE resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for KW_UNMUTABLE resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for ID resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for FCT resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for CLG resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for SCN resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for KW_ENT resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for KW_FLT resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for KW_LG resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for KW_STR resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for IF resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (sentencia -> retorno .)
  ! reduce/reduce conflict for MINUS resolved using rule 10 (sentencia -> retorno .)
    RBRACE          reduce using rule 10 (sentencia -> retorno .)
    KW_UNMUTABLE    reduce using rule 10 (sentencia -> retorno .)
    ID              reduce using rule 10 (sentencia -> retorno .)
    FCT             reduce using rule 10 (sentencia -> retorno .)
    CLG             reduce using rule 10 (sentencia -> retorno .)
    SCN             reduce using rule 10 (sentencia -> retorno .)
    RETURN          reduce using rule 10 (sentencia -> retorno .)
    KW_ENT          reduce using rule 10 (sentencia -> retorno .)
    KW_FLT          reduce using rule 10 (sentencia -> retorno .)
    KW_LG           reduce using rule 10 (sentencia -> retorno .)
    KW_STR          reduce using rule 10 (sentencia -> retorno .)
    IF              reduce using rule 10 (sentencia -> retorno .)
    FOR             reduce using rule 10 (sentencia -> retorno .)
    WHILE           reduce using rule 10 (sentencia -> retorno .)
    NUMBER          reduce using rule 10 (sentencia -> retorno .)
    LPAREN          reduce using rule 10 (sentencia -> retorno .)
    MINUS           reduce using rule 10 (sentencia -> retorno .)

  ! RBRACE          [ reduce using rule 30 (expresion -> retorno .) ]
  ! KW_UNMUTABLE    [ reduce using rule 30 (expresion -> retorno .) ]
  ! ID              [ reduce using rule 30 (expresion -> retorno .) ]
  ! FCT             [ reduce using rule 30 (expresion -> retorno .) ]
  ! CLG             [ reduce using rule 30 (expresion -> retorno .) ]
  ! SCN             [ reduce using rule 30 (expresion -> retorno .) ]
  ! RETURN          [ reduce using rule 30 (expresion -> retorno .) ]
  ! KW_ENT          [ reduce using rule 30 (expresion -> retorno .) ]
  ! KW_FLT          [ reduce using rule 30 (expresion -> retorno .) ]
  ! KW_LG           [ reduce using rule 30 (expresion -> retorno .) ]
  ! KW_STR          [ reduce using rule 30 (expresion -> retorno .) ]
  ! IF              [ reduce using rule 30 (expresion -> retorno .) ]
  ! FOR             [ reduce using rule 30 (expresion -> retorno .) ]
  ! WHILE           [ reduce using rule 30 (expresion -> retorno .) ]
  ! NUMBER          [ reduce using rule 30 (expresion -> retorno .) ]
  ! LPAREN          [ reduce using rule 30 (expresion -> retorno .) ]
  ! MINUS           [ reduce using rule 30 (expresion -> retorno .) ]


state 13

    (22) declaracion -> KW_UNMUTABLE . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> KW_UNMUTABLE . tipo_obligatorio ID SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR

    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29

    tipo_obligatorio               shift and go to state 37

state 14

    (23) declaracion -> tipo_obligatorio . ID ASSIGN expresion SEMI
    (25) declaracion -> tipo_obligatorio . ID SEMI

    ID              shift and go to state 38


state 15

    (26) asignacion -> ID . ASSIGN expresion SEMI
    (42) llamada_funcion -> ID . LPAREN argumentos RPAREN
    (38) factor -> ID .

    ASSIGN          shift and go to state 39
    LPAREN          shift and go to state 40
    MULTIPLY        reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    SEMI            reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)


state 16

    (18) funcion -> FCT . ID LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE

    ID              shift and go to state 41


state 17

    (39) factor -> LPAREN . operacion_aritmetica RPAREN
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    operacion_aritmetica           shift and go to state 42
    termino                        shift and go to state 33
    factor                         shift and go to state 35
    llamada_funcion                shift and go to state 44

state 18

    (45) estructura_control -> estructura_if .

    RBRACE          reduce using rule 45 (estructura_control -> estructura_if .)
    KW_UNMUTABLE    reduce using rule 45 (estructura_control -> estructura_if .)
    ID              reduce using rule 45 (estructura_control -> estructura_if .)
    FCT             reduce using rule 45 (estructura_control -> estructura_if .)
    CLG             reduce using rule 45 (estructura_control -> estructura_if .)
    SCN             reduce using rule 45 (estructura_control -> estructura_if .)
    RETURN          reduce using rule 45 (estructura_control -> estructura_if .)
    KW_ENT          reduce using rule 45 (estructura_control -> estructura_if .)
    KW_FLT          reduce using rule 45 (estructura_control -> estructura_if .)
    KW_LG           reduce using rule 45 (estructura_control -> estructura_if .)
    KW_STR          reduce using rule 45 (estructura_control -> estructura_if .)
    IF              reduce using rule 45 (estructura_control -> estructura_if .)
    FOR             reduce using rule 45 (estructura_control -> estructura_if .)
    WHILE           reduce using rule 45 (estructura_control -> estructura_if .)
    NUMBER          reduce using rule 45 (estructura_control -> estructura_if .)
    LPAREN          reduce using rule 45 (estructura_control -> estructura_if .)
    MINUS           reduce using rule 45 (estructura_control -> estructura_if .)


state 19

    (46) estructura_control -> ciclo_for .

    RBRACE          reduce using rule 46 (estructura_control -> ciclo_for .)
    KW_UNMUTABLE    reduce using rule 46 (estructura_control -> ciclo_for .)
    ID              reduce using rule 46 (estructura_control -> ciclo_for .)
    FCT             reduce using rule 46 (estructura_control -> ciclo_for .)
    CLG             reduce using rule 46 (estructura_control -> ciclo_for .)
    SCN             reduce using rule 46 (estructura_control -> ciclo_for .)
    RETURN          reduce using rule 46 (estructura_control -> ciclo_for .)
    KW_ENT          reduce using rule 46 (estructura_control -> ciclo_for .)
    KW_FLT          reduce using rule 46 (estructura_control -> ciclo_for .)
    KW_LG           reduce using rule 46 (estructura_control -> ciclo_for .)
    KW_STR          reduce using rule 46 (estructura_control -> ciclo_for .)
    IF              reduce using rule 46 (estructura_control -> ciclo_for .)
    FOR             reduce using rule 46 (estructura_control -> ciclo_for .)
    WHILE           reduce using rule 46 (estructura_control -> ciclo_for .)
    NUMBER          reduce using rule 46 (estructura_control -> ciclo_for .)
    LPAREN          reduce using rule 46 (estructura_control -> ciclo_for .)
    MINUS           reduce using rule 46 (estructura_control -> ciclo_for .)


state 20

    (47) estructura_control -> ciclo_while .

    RBRACE          reduce using rule 47 (estructura_control -> ciclo_while .)
    KW_UNMUTABLE    reduce using rule 47 (estructura_control -> ciclo_while .)
    ID              reduce using rule 47 (estructura_control -> ciclo_while .)
    FCT             reduce using rule 47 (estructura_control -> ciclo_while .)
    CLG             reduce using rule 47 (estructura_control -> ciclo_while .)
    SCN             reduce using rule 47 (estructura_control -> ciclo_while .)
    RETURN          reduce using rule 47 (estructura_control -> ciclo_while .)
    KW_ENT          reduce using rule 47 (estructura_control -> ciclo_while .)
    KW_FLT          reduce using rule 47 (estructura_control -> ciclo_while .)
    KW_LG           reduce using rule 47 (estructura_control -> ciclo_while .)
    KW_STR          reduce using rule 47 (estructura_control -> ciclo_while .)
    IF              reduce using rule 47 (estructura_control -> ciclo_while .)
    FOR             reduce using rule 47 (estructura_control -> ciclo_while .)
    WHILE           reduce using rule 47 (estructura_control -> ciclo_while .)
    NUMBER          reduce using rule 47 (estructura_control -> ciclo_while .)
    LPAREN          reduce using rule 47 (estructura_control -> ciclo_while .)
    MINUS           reduce using rule 47 (estructura_control -> ciclo_while .)


state 21

    (60) kw_clg -> CLG . LPAREN string_content RPAREN SEMI

    LPAREN          shift and go to state 45


state 22

    (27) expresion -> operacion_aritmetica . SEMI
    (32) operacion_aritmetica -> operacion_aritmetica . PLUS termino
    (33) operacion_aritmetica -> operacion_aritmetica . MINUS termino

    SEMI            shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 23

    (28) expresion -> llamada_funcion . SEMI
    (40) factor -> llamada_funcion .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 49
    MULTIPLY        reduce using rule 40 (factor -> llamada_funcion .)
    DIVIDE          reduce using rule 40 (factor -> llamada_funcion .)
    PLUS            reduce using rule 40 (factor -> llamada_funcion .)
    MINUS           reduce using rule 40 (factor -> llamada_funcion .)

  ! SEMI            [ reduce using rule 40 (factor -> llamada_funcion .) ]


state 24

    (29) expresion -> SCN . SEMI

    SEMI            shift and go to state 50


state 25

    (11) retorno -> RETURN . expresion SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
